date_added,business_name,suburb,priority,decision_maker_role,contact_route,source,status,next_action
2026-02-26,North Shore Smash Repairs,Artarmon,high,Owner,https://www.northshoresmash.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,North Shore Smash Repairs,Artarmon,high,Director,https://www.northshoresmash.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,North Shore Smash Repairs,Artarmon,high,General Manager,https://www.northshoresmash.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,North Shore Smash Repairs,Artarmon,high,Workshop Manager,https://www.northshoresmash.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,North Shore Smash Repairs,Artarmon,high,Operations Manager,https://www.northshoresmash.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,GIA Smash Repairs,Five Dock,high,Owner,https://www.giasr.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,GIA Smash Repairs,Five Dock,high,Director,https://www.giasr.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,GIA Smash Repairs,Five Dock,high,General Manager,https://www.giasr.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,GIA Smash Repairs,Five Dock,high,Workshop Manager,https://www.giasr.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,GIA Smash Repairs,Five Dock,high,Operations Manager,https://www.giasr.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,Basha Autohaus,West Ryde,high,Owner,https://www.bashaautohaus.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,Basha Autohaus,West Ryde,high,Director,https://www.bashaautohaus.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,Basha Autohaus,West Ryde,high,General Manager,https://www.bashaautohaus.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,Basha Autohaus,West Ryde,high,Workshop Manager,https://www.bashaautohaus.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,Basha Autohaus,West Ryde,high,Operations Manager,https://www.bashaautohaus.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,Cammeray Smash Repairs,Crows Nest,high,Owner,https://cammeraysmash.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,Cammeray Smash Repairs,Crows Nest,high,Director,https://cammeraysmash.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,Cammeray Smash Repairs,Crows Nest,high,General Manager,https://cammeraysmash.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,Cammeray Smash Repairs,Crows Nest,high,Workshop Manager,https://cammeraysmash.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,Cammeray Smash Repairs,Crows Nest,high,Operations Manager,https://cammeraysmash.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,Sydney's Smash Repair Centre,Marrickville,high,Owner,https://sydneypanelbeaters.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,Sydney's Smash Repair Centre,Marrickville,high,Director,https://sydneypanelbeaters.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,Sydney's Smash Repair Centre,Marrickville,high,General Manager,https://sydneypanelbeaters.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,Sydney's Smash Repair Centre,Marrickville,high,Workshop Manager,https://sydneypanelbeaters.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
2026-02-26,Sydney's Smash Repair Centre,Marrickville,high,Operations Manager,https://sydneypanelbeaters.com.au/,Web search,new,Find named person via website/LinkedIn and draft outreach
